2.938568,5,8.235496,1,1,1,0,0,0,0,0,0
4.877136,6.542664,4.849832,9,9,0,0,0,0,1,0,0
5,3.238904,2.774744,1.327648,1,0,0,0,0,0,1,0
2.965872,8.59044,8.098976,8.208192,9,0,0,0,0,1,0,0
6.460752,1,2.856656,1,9,0,1,0,0,0,1,0
5,1.436864,1,1.40956,9,0,0,0,0,0,1,0
6.488056,1.382256,3.402728,1,9,0,1,0,0,0,1,0
9,6.7884,1,9,1,0,0,0,1,0,0,0
1.382256,1.382256,8.180888,8.2628,9,1,0,0,0,0,0,0
6.6,1,1.027304,1,9,0,1,1,0,0,1,0
6.542664,1,4.549488,9,9,1,0,0,0,0,0,0
4.931744,6.65188,8.044368,8.972696,9,0,0,0,0,1,0,0
6.488056,9,2.829352,9,9,0,0,0,0,1,0,0
5,6.733792,8.235496,9,1,0,0,0,0,1,0,0
4.959048,6.706488,6.433448,8.53584,1,0,0,0,0,1,0,0
3.129696,6.761096,4.713312,9,9,0,0,0,0,1,0,0
7.88,6.6,3.24,7.8,1.64,0,0,0,1,0,1,0
6.36,7.88,4.52,7.72,2.28,0,0,1,1,0,0,0
6.36,5,3.32,7.8,2.36,0,0,1,1,0,1,0
1.8,3.72,3.08,7.4,2.6,0,0,1,0,0,0,1
1,9,1,9,9,0,0,0,0,1,0,0
9,9,1,9,5,0,0,0,0,1,1,0
4.90444,1,1,1,1,0,0,0,0,0,1,0
2.88396,8.481232,2.802048,8.563144,1,0,0,0,0,1,0,0
3.211608,5,4.713312,1,1,1,0,0,0,0,0,0
5.122864,3.157,1,9,1,0,0,0,0,0,1,0
4.877136,4.849832,1,9,1,0,0,0,0,0,1,0
5,1,4.658704,9,1,0,0,1,1,0,0,0
5,3.402728,4.576792,8.071672,1,0,1,0,0,0,0,0
5,1,6.187712,1,5,0,1,1,0,0,0,0
6.733792,3.184304,6.296928,1,1,0,1,1,1,0,0,0
6.6,3.102392,4.576792,8.672352,1,0,0,0,1,0,1,1
6.65188,5.013648,6.406144,4.959048,1,0,0,0,0,1,0,1
4.986352,6.97952,6.569968,1.081912,1,1,0,0,0,1,0,0
2.993176,9,2.802048,9,1,0,0,0,0,1,0,0
4.877136,6.97952,4.604096,9,1,0,0,0,0,1,0,0
6.28,5,3.24,7.56,2.76,0,0,1,0,0,0,0
6.44,7.96,4.28,7.8,1.72,0,0,1,0,0,0,0
5,3.64,7.56,7.88,1.4,1,0,1,0,0,0,0
3.48,6.6,1.88,7.88,5.08,0,0,0,0,0,0,1
1.60068,6.870304,8.481232,7.061432,1,1,0,0,0,0,0,0
3.238904,8.39932,5.750856,8.2628,1,0,0,0,0,1,0,0
2.665528,3.976112,8.098976,1.682592,1,1,0,0,0,0,0,0
3.730376,8.2628,5.96928,8.890784,1,0,0,0,0,1,0,0
1.191128,4.440272,9,4.058024,1,1,0,0,0,0,0,0
5.341296,3.457336,7.061432,7.5256,8.426624,1,0,0,0,0,1,0
4.058024,3.266208,7.907848,4.03072,1,1,1,0,0,0,0,0
3.784984,3.34812,8.372016,1.627984,1,1,0,1,0,0,0,0
6.133104,2.802048,5.860072,1.955632,7.607512,0,0,0,1,0,1,0
5.532424,1.163824,4.35836,1,1,0,0,1,0,0,0,1
6.078496,1.436864,4.22184,2.201368,8.235496,0,0,0,1,0,0,0
3.976112,3.866896,8.72696,2.392488,1,1,0,0,0,0,0,0
6.7884,7.11604,3.566552,7.71672,7.634816,0,0,0,0,0,0,1
1.627984,6.65188,8.918088,7.143344,1.7372,1,0,0,0,0,0,0
7.225256,8.53584,3.539248,9,9,0,0,0,0,1,0,0
3.539248,5,9,1,1,1,0,0,0,0,0,0
5.8,5.08,6.92,5.64,1.16,1,0,0,1,0,1,0
2.92,5.16,8.36,1.8,3.08,1,0,0,0,0,0,0
6.12,5.08,7.08,6.12,7,1,0,0,0,0,0,0
3.96,7,4.2,7.32,1.16,1,0,1,0,0,0,0
3.02048,5.450512,5.696248,3.703072,1.518768,1,0,0,0,0,0,0
2.965872,7.907848,2.665528,7.798632,7.143344,1,0,0,0,1,0,0
6.023888,1.87372,3.157,2.74744,1.60068,0,0,1,1,0,1,0
1,6.51536,6.296928,7.470992,1,1,0,0,0,1,0,0
6.160408,2.774744,4.003416,2.829352,1.982936,0,0,0,0,0,1,1
6.924912,3.266208,3.430032,6.37884,6.97952,0,0,0,0,0,1,0
6.160408,2.88396,2.419792,3.184304,1.436864,0,1,0,0,0,1,0
